tender_id,title,org_name,district,state,expired
2024_PWD_93478_1,Providing and laying Annual Surfacing (Periodic Maintenance) on Amb Ghatta Tihri road km-0/000 to 10/000 of PMGSY roads Performance Incentive 2024-25 in the State of HP,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93467_1,Construction of link from main road to Bariyal Bhedd Behar in Jaswan Pragpur Constituency Km 00 to 20 SH Formation cutting between Km. 0540 to 1675 under SCDP,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93470_1,"Co link road from Maseh Khad to Kurial Khera Harzan Basti Jatoli Khatran Jatoli Chakban, GP Kaulapur Block Pragpur Km 00 to 5500 SH Co Rwall Bwall at various RDs between Km 0400 to 20 under SCDP",PWD,Kangra,Himachal Pradesh,false
2024_HPSEB_93549_1,13/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93557_1,14/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93582_1,22/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93574_1,19/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93580_1,21/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93568_1,17/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93563_1,16/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93578_1,20/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93565_1,Tender for LT extension to LOH village Bagani from existing 63KVA DTR Pradi LT extension to LOH from 63KVA DTR Ragin and 25KVA DTR Kukari under ESD HPSEBL Katrain on Turnkey Basis,HPSEBL,Kullu,Himachal Pradesh,true
2024_HPSEB_93525_1,CEKZ-KGR-10/2024-25,HPSEBL,Kangra,Himachal Pradesh,false
2024_HPSEB_93554_1,"Tender for LT extension to LOH village Baragran from existing 25KVA Chhani Village Ropa from existing 250KVA DTR Shirar under ESD, HPSEBL Katrain on Turnkey Basis",HPSEBL,Kullu,Himachal Pradesh,true
2024_HPSEB_93448_1,CEO/MM/Ltd. Tender/ No. 135(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93454_1,CEO/MM/Ltd. Tender/ No. 136(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93437_1,CEO/MM/Ltd. Tender/ No. 134(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93515_1,"Est for prov 630 KVA 11 0.433 KV substation by construction of 11 KV HT line and reorganization of 3 phase LT line at Joshi Hardware under E Section under CESD Boileauganj under City Electrical Division, HPSEBL, Shimla",HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93570_1,18/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93519_1,ES-SOL-10-2024-25,HPSEBL,Solan,Himachal Pradesh,false
2024_HPSEB_93513_1,AMD-2024-25-026,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93486_1,"Construction of 25 KVA, 11/0.4KV S/Stn a/w 11 KV HT and 3-Ph LT line to provide SOP to Lift Irrigation Scheme JICA Kharwar on Partial turnkey basis under ESD HPSEBL Bhota. ED Barsar",HPSEBL,Hamirpur(HP),Himachal Pradesh,true
2024_HPSEB_93559_1,15/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93511_1,ES-SOL-09-2024-25,HPSEBL,Solan,Himachal Pradesh,false
2024_HPSEB_93518_1,"Est for prov 400 KVA Transformer , 11 0.433 KV sstn by construction of 11 KV HT line and reorganization of LT line at Old MLA quarter near HPPTCL in E Section VRL under CESD Boileauganj under City Electrical Division, HPSEBL, Shimla.",HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93521_1,"Est for installation of new 400 KVA Transformer , 11 0.433 KV substation by construction of 11 KV HT line at Boileauganj Chowk in E Section Summer Hill under ESD Boileauganj, under City Electrical Division, HPSEBL, Shimla",HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93482_1,"Construction of 400 KVA, 11/0.4KV S/Stn to provide SOP to LWSS Harsour on Partial turnkey basis under ESD HPSEBL Barsar. ED Barsar",HPSEBL,Hamirpur(HP),Himachal Pradesh,true
2024_HPIPH_93583_1,Const Khara Nallah at ward No 4 and 5,HP Irrigation and Public Health,Kangra,Himachal Pradesh,false
2024_HPIPH_93562_1,MGMSC Hospital,HP Irrigation and Public Health,Shimla,Himachal Pradesh,false
2024_HPIPH_93516_1,Providing manpower for supplying for watch and ward of LWSS Totu Majthai inTehsil-Shimla Distt. Shimla H.P,HP Irrigation and Public Health,Shimla,Himachal Pradesh,false
2024_HPIPH_93524_1,Providing manpower for supplying and watch - ward of LWSS Dhamoon Tehsil and Distt Shimla HP,HP Irrigation and Public Health,Shimla,Himachal Pradesh,false
2024_HPIPH_93530_1,Providing Sewerage system to Himuda colony at upper dakolar in Tehsil Rampur HP,HP Irrigation and Public Health,Kinnaur,Himachal Pradesh,false
2024_HPIPH_93534_1,Providing manpower for supplying and watch ward of LWSS Panihana Challahat stage 1st 2nd Tehsil and Distt Shimla HP,HP Irrigation and Public Health,Shimla,Himachal Pradesh,false
2024_HPIPH_93520_1,Providing manpower for supplying and watch ward of LWSS Sangti in GP Sangti Tehsil and Distt Shimla HP,HP Irrigation and Public Health,Shimla,Himachal Pradesh,false
2024_HPIPH_93602_1,Remodeling Extension of FIS Paura Kothi in GP Paura Kothi Tehsil Nihri District Mandi HP,HP Irrigation and Public Health,Mandi,Himachal Pradesh,false
2024_HPSEB_93541_1,CEO/MM/Ltd. Tender/ No. 138(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93596_1,"Tender for conversion of overhead 11 KV HT line with 11 KV AB Cable XLPE Cable at near PHC Jahalma in (E) section Shansha under ESD, HPSEBL, Udaipur.",HPSEBL,Lahul & Spiti,Himachal Pradesh,false
2024_HPSEB_93592_1,HPSEBL/RE/ GPHDG/DB-20/17/2024-25,HPSEBL,Kangra,Himachal Pradesh,false
2024_HPSEB_93598_1,Construction of 22 kv Control Point Kuprinallah under ESD Kiari,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93590_2,"Construction of Septic Tank, Removing mulba, providing Retaining wall at the Back side of the building, repair and maintenance of Type I II quarters at Longwood.",HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93625_1,Estimate for System Improvement of LWSS Tullah In Electrcial Section Langna UESD HPSEBL Makriri under ED Joginder Nagar,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93536_1,CEO/MM/Ltd. Tender/ No. 137(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93567_1,CEO/MM/Ltd. Tender/ No. 139(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93620_1,Estimate for construction of proposed 63 KVA 11 04 KV S Stn Dugh New 11 KV HT Line and Re Organisation of LT line in E Section Makriri under Electrical Sub Division HPSEBL Makriri under ED Joginder Nagar,HPSEBL,Mandi,Himachal Pradesh,false
2024_PWD_93636_2,Construction of badminton court and volley ball court at Govt. Degree College Salooni District Chamba HP.,PWD,Chamba,Himachal Pradesh,false
2024_PWD_93616_1,"Construction of Veterinary Dispensary at Lahashani, Tehsil Bhunter District Kullu (HP) SH C/O building portion, WS and SI Septic tank and site development.",PWD,Kullu,Himachal Pradesh,false
2024_PWD_93638_1,MT on link road from Lari to Guruku at Km. 0.000 to 01.700,PWD,Lahul & Spiti,Himachal Pradesh,false
2024_PWD_93586_1,R/O rain/snow damages and damage caused due to laying of sewerage pipe by Jal Shakti Vibhag on Bus Stand to Heliped road KM. 0/0 to 2/260,PWD,Chamba,Himachal Pradesh,false
2024_PWD_93615_1,C/O Shishamati Bye pass road Km. 0/0 to 0/850 SH P/L Bituminous Macadam and 25mm Bituminous concrete in Km. 0/0 to 0/850.,PWD,Kullu,Himachal Pradesh,false
2024_PWD_93636_1,Improvement of black spot on Bathri Sundla Langera J and K boundary road K.M. 13/130 to 28/0,PWD,Chamba,Himachal Pradesh,false
2024_PWD_93628_5,C/O link road Jhamad Harizan Basti Barri.,PWD,Bilaspur (HP),Himachal Pradesh,false
2024_PWD_93628_4,C/O Toilet block in GSSS Chandpur Distt. Bilaspur,PWD,Bilaspur (HP),Himachal Pradesh,false
2024_PWD_93636_3,Construction of link road to village Bani K.M. 0/0 to 2/240,PWD,Chamba,Himachal Pradesh,false
2024_PWD_93628_2,c/o Wooden gate of Baba Nahar Singh Temple Bilaspur,PWD,Bilaspur (HP),Himachal Pradesh,false
2024_PWD_93630_1,"C/O food bridge over Gambrola Khad G.P Badhokhari ( SH Preparation of Hydraulic data, geo tech investigation and Preparation of GAD Structural design of sub structure and super structure and Preparation of estimate and DNIT).",PWD,Solan,Himachal Pradesh,false
2024_PWD_93628_1,Periodial maintenance and protection on CMM Road.,PWD,Bilaspur (HP),Himachal Pradesh,false
2024_PWD_93626_1,M/T Rowkhan to katlu Bissian chamaran km 0/0 to 8/00 (Under NABARD) (SH Preparation of Detailted project report from 0/0 to 8/00).,PWD,Solan,Himachal Pradesh,false
2024_PWD_93617_1,R/R and R/D on sai Bawasani road in km 16/00 to 20/200 (SH C/O B/wall in km 19/700 to 19/760) near AHC Sai).,PWD,Solan,Himachal Pradesh,false
2024_PWD_93609_1,C/O link road to Jukhadi in km 0/0 to 1/760 (SH P/L 900 mm Dia damages HPC at RD 0/060 to 0/320) under MNP,PWD,Solan,Himachal Pradesh,false
2024_PWD_93612_1,C/O link road Jabal Gambrola pul to Ghat Dochi Kakardochi road in km 0/0 to 5/700 (SH ROFD work in km 2/500 to 3/500 and P/L Gr-I in km 0/100 to 0/600) Under MNP,PWD,Solan,Himachal Pradesh,false
2024_PWD_93606_1,Periodical Renewal maintenance of Brahman majra road in km 1/00 to 1/660 (SH P/L Gr-III and MSS in km 1/00 to 1/660 (HP1103 VR016249102),PWD,Solan,Himachal Pradesh,false
2024_PWD_93604_1,A/R and M/O Barotiwala Gunai road in km 0/0 to 3/765 (SH P/L Patch work etc).,PWD,Solan,Himachal Pradesh,false
2024_PWD_93613_1,C/O link road Datla to Chandel gaon Khobal GP Badokhar km 0/0 to 0/750 (SH P/L Gr-I at Km 0/0 to 0/500 and R/wall at Km 0/300 to 0/304.5) Under MNP,PWD,Solan,Himachal Pradesh,false
2024_PWD_93601_1,R/R damages to link road Abrni to souri road in km 0/0 to 2/500 (SH P/L wire Crates wall at RD 1/680 to 1/706).,PWD,Solan,Himachal Pradesh,false
2024_PWD_93552_1,Post DLP Maintenance of Bathu Dispensary Jalera road Km 00 to 3 150 L 092 Package No HP 04 153 SH Periodic renewal with 25mm thick bituminous concrete and five year routine maintenance in Km 0 0 to 3 150 under PMGSY Performance Incentive 2024 25,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93588_3,A/R and M/O Sultanpur Diversion road Km. 0/0 to 1/250 (SH Construction of PCC U-shape Drain at RD 0/0 to 0/185),PWD,Chamba,Himachal Pradesh,false
2024_PWD_93628_3,C/O residential type-IV departmental quarter of State Vigilance and ACB in Changer Sector Bilaspur,PWD,Bilaspur (HP),Himachal Pradesh,false
2024_PWD_93588_2,Restoration of Rain Damages on Chamba Tissa road Km. 0/0 to 5/500(SH Construction of PCC B/wall at RD 2/180 to 2/210),PWD,Chamba,Himachal Pradesh,false
2024_PWD_93587_1,R/O rain/snow damages and damage caused due to laying of sewerage pipe by Jal Shakti Vibhag on Gref Junction to Civil Hospital Killar road (The Mall) KM. 0/0 to 2/500,PWD,Chamba,Himachal Pradesh,false
2024_PWD_93560_1,C O of Govt. Senior Secondary School at Dharech Tehsil and District Shimla,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93588_1,Restoration of Rain Damages on Chamba Tissa road Km. 0/0 to 5/500(SH Construction of PCC B/wall at RD 1/060 to 1/067 and Retaining wall at RD 1/060 to 1/071 with Crash Barrier ),PWD,Chamba,Himachal Pradesh,false
2024_PWD_93687_1,Balance work of Guin Ubhek Banerdi Kounsal Kandapattan road at km. 0.0 to 24.0,PWD,Mandi,Himachal Pradesh,false
2024_PWD_93610_5,Upgradation of Raja Ka Talab to Panjasra road km 0.0 to 1.700 Under PMGSY Batch 1 2018 .19 World Bank RRP II Package No. HP.04.269 SH Routine Maintenance of road after completion of work,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93610_3,Construction of road from Kangar to Kandore in GP Rehan and Kandore km 0.0 to 1.0 Under SCDP SH Providing and laying tarring at RD 0.0 to 1.0,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93623_1,Retrofitting of Community Health Centre building Fatehpur SH Seismic Vulnerability Assessment and Retrofitting of Community Health Centre Fatehpur Kangra HP Under State Disaster Mitigation Fund,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93610_4,Repair of road from Dholpur to Village Daradi Km 0.0 to 1.0 under NDRF SH Providing and laying Tarring at RD 0.190 to 0.940,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93610_2,Construction of Kandore to Santwan road km 0.0 to 2.700 Under SCDP SH Providing and laying Wearing Grading II and tarring at RD 2.100 to 2.700,PWD,Kangra,Himachal Pradesh,false
2024_PWD_93684_1,Improvement of black spot on Banethi Bagthan Rajgarh Chandol road Km 48/00 to 87/0 (SH P/F W metal beam crash barrier in between Km 76/100 to 76/275).,PWD,Sirmaur,Himachal Pradesh,false
2024_PWD_93622_4,Constrcution of EVN/VVP Ware house at Fagu Thoeg Distt. Shimla (HP),PWD,Shimla,Himachal Pradesh,false
2024_PWD_93622_3,Constrcution of Bharari to Padhaya Mata road in km. 0/00 to 1/800,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93643_1,Restoration of rain damages on Jia Manikaran road Km. 1/610 to 35/110 SH Construction of 40.50 mtrs. span double lane Arch bridge over river Beas at Bhunter Job No.CRF-HP-2023-24/188 on EPC Mode.,PWD,Kullu,Himachal Pradesh,false
2024_PWD_93622_1,Constrcution of Bharari to Padhaya Mata raod in km. 0/00 to 1/800,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93622_2,Constrcution of Bharari to Padhaya Mata road in km. 0/00 to 1/800,PWD,Shimla,Himachal Pradesh,false
2024_HPSEB_93676_1,procurement of 11kV Heat Shrinkable Cable End Termination Kit 3x240mm2 I D Type straight jointing Kit 3x185mm2,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93669_1,Procurement of Kit-Kat Fuse Unit 400 Amp,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93680_1,Procurement of Meters LT CTs Bar Wound Ring type,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93686_1,Procurement of Snow-Kits,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93650_1,Procurement of Poly Carbonate Seals (Double locking type) (Quadric locking type),HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93649_1,Tender for Providing wire mesh fencing around remaining portion of store building of Bassi Power House under Bassi Power House Division HPSEBL Joginder Nagar,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93673_1,Procurement of 11kV Heat Shrinkable Cable End Termination Kit 3x185mm2 ID Type 3x240mm2 3x300mm2 3x400mm2 OD Type,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93678_1,procurement of Earthing set suitable for LT HT Line,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93672_1,Procurement of Rain Coat with Caps,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93663_1,Procuremnet of LT Distribution Panel Box for 100kVA,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93671_1,Procuremnet of Kit-Kat Fuse Unit 300Amp,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93662_1,Estimate for construction repair and painting of Sub Division Office JNR II and Divisional Store Building including yard under ESD NO II Joginder Nagar,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93660_1,Procuremnet of Clip on Meter (Tong Tester),HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93679_1,Procurement of HRC Fuse Base Links,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93658_1,Estimate for Construction of Boundary Wall behind Divisional Office complex at Joginder Nagar under Electrical Division HPSEBL Joginder Nagar,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93657_1,Estimate for construction repair maintenance of XEN residence parking shed and compound near PWD Rest House Joginder Nagar under ESD NO I Joginder Nagar,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93655_1,Estimate for construction repair and maintenance to residential building Rest Camp and Complaint cell of ESD No I Joginder Nagar under ED Joginder Nagar,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93570_2,18/2024-25,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPSEB_93572_1,CEO/MM/Ltd. Tender/ No. 140(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93579_1,CEO/MM/Ltd. Tender/ No. 142 (LT Panel 250 KVA)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93576_1,CEO/MM/Ltd. Tender/ No. 141 (LT Stay Set)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93607_1,"Tender for Supply of equipment / material , design, erection, testing and commissioning for SOP to HPPCL for Chanju-III (48MW) , Deothal Chanju (30MW) HEP by providing strengthening of existing 33 KV HT line from Koti to Nakror u ESD Tissa ED Chamba",HPSEBL,Chamba,Himachal Pradesh,false
2024_HPSEB_93634_1,"Construction of AE residence at consumer care cum sub division office building at Udaipur under ED, HPSEBL, Keylong.",HPSEBL,Lahul & Spiti,Himachal Pradesh,false
2024_HPSEB_93668_1,Procurement of LT Distribution Panel Box for 250kVA,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93637_1,"Providing supply of power to LWSS to various habitations of GP Majholi Tipper and Kaleda Majheoti in Electrical Section Thaili Chakti, under ESD Nankhari",HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93646_1,DED-38/2024-25,HPSEBL,Kangra,Himachal Pradesh,false
2024_HPSEB_93666_1,Procurement of LT Distribution Panel Box for 250kVA,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93581_1,CEKZ-TEN-115/ Snow Kit/24-25,HPSEBL,Kangra,Himachal Pradesh,false
2024_HPSEB_93642_1,Mtc of water supply line from source Dwarch to HPSEB Ltd. Colony Kotla for the period w.e.f. 01.10.2024 to 31.03.2025.,HPSEBL,Kinnaur,Himachal Pradesh,false
2024_HPSEB_93614_1,19/2024-25,HPSEBL,Solan,Himachal Pradesh,false
2024_HPSEB_93641_1,Maintaining/observation of water level at forebay of Ganvi Power House Stage-I round the clock and conveying the same to intake and control room of Ganvi Power House and cleaning of trash rack w.e.f. 01.10.2024 to 31.03.2025 (182days),HPSEBL,Kinnaur,Himachal Pradesh,false
2024_HPSEB_93639_1,Construction of Division office building at Rampur,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93632_1,"Tender for Providing supply of power to LWSS to various habitations of GP Jahoo and Khunni-Panoli Stage-Iind., in Electrical Section Jahoo, under ESD Nankhari.",HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93675_1,Tender for Shifting of 11KV Aleo feeder from plot of The Manali Cooperative Housing Society Ltd at Aleo under ESD NoII HPSEBL Manali on Turnkey Basis,HPSEBL,Kullu,Himachal Pradesh,false
2024_HPSEB_93566_1,Supply of wiring material for Bassi Power House,HPSEBL,Mandi,Himachal Pradesh,false
2024_HPIPH_93653_1,Providing Sewerage Scheme to PGI Satellite Centre Una in Tehsil Una Distt. Una Himachal Pradesh,HP Irrigation and Public Health,Una,Himachal Pradesh,false
2024_HPIPH_93595_1,Installation of public tap alongwith real time quality monitoring system at Sihunta under Bhattiyat constituency in Distt Chamba HP under JJM,HP Irrigation and Public Health,Chamba,Himachal Pradesh,false
2024_PWD_93713_1,Restoration of rain damages on Bharwain Chinpurni Talwara road km 000 to 15310 MDR 42 SH Const of Breast wall at RD 14820 to 14842 RHS and 15280 to 15293 Against IPH deposit,PWD,Una,Himachal Pradesh,false
2024_PWD_93732_1,C/O P.H.C.Building at Phal Tehsil Nadaun District Hamirpur,PWD,Hamirpur(HP),Himachal Pradesh,false
2024_PWD_93551_1,AMC of two No. passenger cum bed elevators installed in medical college and surgical Block C at IGMC Shimla for the year 2024 25.,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93558_1,AMC of three no. passenger cum bed elevators installed in block D block E and Cancer Hospital at IGMC Shimla.,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93716_1,Periodical Renewal coat with 25 mm thick bituminous concrete with paver on Link road Takoli to Dhagrah Km 000 to 1000 HP1201 VR 07151201 and village Bhagnal from Jole Khurwain road km 0600 to 1230 HP1201VR012251219 for the year 2024 25,PWD,Una,Himachal Pradesh,false
2024_PWD_93715_1,Const of link road from Amb Saloi road to village Mansoh Tikkri Mohalla Pangian km 000 to 2640 SH Const of Retaining wall at RD 1780 to 1805 LHS Under MNP,PWD,Una,Himachal Pradesh,false
2024_PWD_93728_1,Restoration of rain damages on Nadaun Bangana Road,PWD,Hamirpur(HP),Himachal Pradesh,false
2024_PWD_93709_1,Const of jeepable link road to Mohalla Talap under GP Duhal Bangwala km 00 to 1750 SH PL GSB WMM and Tarring between km 0750 to 1250 Under MNP,PWD,Una,Himachal Pradesh,false
2024_PWD_93697_1,Const of link road to Village Kharoh km 000 to 3500 SH PL GSB WMM and Tarring between km 3000 to 3500 under MNP,PWD,Una,Himachal Pradesh,false
2024_PWD_93725_1,"Construction of Community Hall at HPPWD Rest House Sera, Tehsil Nadaun, Hamirpur (H.P.)",PWD,Hamirpur(HP),Himachal Pradesh,false
2024_PWD_93696_1,Construction of Approach road to Khar Bridge over Pin river at Village Khar.,PWD,Lahul & Spiti,Himachal Pradesh,false
2024_PWD_93721_1,Restoration of rain damages on Manpul Gauna Karour Basaral Jasoh Road Km 0/00 to 8/500,PWD,Hamirpur(HP),Himachal Pradesh,false
2024_PWD_93703_1,Construction of 180 feet standard with TDR bailey bridge IRC-6 load class 40R from GRSE over Kurpan Khad at Kedas on Avera Ghatoo road at RD 8/825 SH Launching of bailey bridge,PWD,Kullu,Himachal Pradesh,false
2024_PWD_93692_2,Repair/Maintenance Rest House at Fagu Shimla,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93698_1,Construction of Approach road to Khar Bridge over Pin river at Village Khar.,PWD,Lahul & Spiti,Himachal Pradesh,false
2024_PWD_93692_1,Construction of up gradation of link road H05 to Reog Teer km. 0/00 to 0/515,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93688_2,Construction of Sub Tehsil Officer at Mandap,PWD,Mandi,Himachal Pradesh,false
2024_PWD_93591_1,C/O link road to Govt. Degree Collage Dhaenta km 0/00 to 0/800,PWD,Hamirpur(HP),Himachal Pradesh,false
2024_PWD_93569_1,AMC of 1 No. passenger lift installed in B block at IGMC Shimla. 01.08.2024 to 31.07.2025,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93599_1,C/O link road from Lower Jalari to Rakkar Sidh Mandir and Manjhiar Bantera to Pakhrol Km 0/00 to 5/00,PWD,Hamirpur(HP),Himachal Pradesh,false
2024_PWD_93706_1,Const of and MT link road Gram Panchayat Maloun Awarla via Mahashya Basti in GP Gindpur Maloun km 000 to 2370 SH PL GSB WMM and Tarring between km 1250 to 1750 Under MNP,PWD,Una,Himachal Pradesh,false
2024_PWD_93564_1,AMC of 1 No. passenger cum bed elevators installed in Kamla Nehru State hospital for mother and child at B Block Shimla for the period of 3 years.,PWD,Shimla,Himachal Pradesh,false
2024_PWD_93571_1,AMC of 1 No. passenger elevators OTIS make installed in Civil Hospital building at Theog District Shimla for one year 2024 25. 01.09.2024 to 31.08.2025.,PWD,Shimla,Himachal Pradesh,false
2024_HPSEB_93743_1,CEKZ-KGR-11/2024-25,HPSEBL,Kangra,Himachal Pradesh,false
2024_HPSEB_93730_1,SEOP 18/2024-25,HPSEBL,Kangra,Himachal Pradesh,false
2024_HPSEB_93738_1,HPSEBL/EDHMR/E/2024-25/56,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93736_1,SEOP 20/2024-25,HPSEBL,Kangra,Himachal Pradesh,false
2024_HPSEB_93735_1,HPSEBL/EDHMR/E/2024-25/55,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93633_1,CLEANING AND UPKEEP OF HPSEBL VIDYUT BHAWAN COMPLEX SHIMLA 4 HPSEBL GUEST HOUSE LIAISON OFFICE AT DELHI Office of CE SP HPSEBL DOGRA LODGE PR and ALDC office complex Dy Chief Engineer Interstate ALDC Control Room Building including parking area an,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93629_1,CEO/MM/Ltd. Tender/ No. 144 (LT Panel 630 KVA)/2024-25,HPSEBL,Sirmaur,Himachal Pradesh,false
2024_HPSEB_93631_1,CEO/MM/Ltd. Tender/ No. 145 (LT Panel 400 KVA)/2024-25,HPSEBL,Sirmaur,Himachal Pradesh,false
2024_HPSEB_93744_1,HPSEBL/EDHMR/E/2024-25/58,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93635_1,CEO/MM/Ltd. Tender/ No. 146(Snow Kit)/2024-25,HPSEBL,Shimla,Himachal Pradesh,false
2024_HPSEB_93651_1,82/2024-25,HPSEBL,Sirmaur,Himachal Pradesh,false
2024_HPSEB_93656_1,84/2024-25,HPSEBL,Sirmaur,Himachal Pradesh,false
2024_HPSEB_92273_1,"Dismantling of existing elevator, design, manufacture, shop testing, supply, insurance, transportation, assembly, erection, testing and commissioning of one (1) no. passenger type Elevator for (3x42 MW) Larji HEP, Thalout Distt. Mandi (HP)",HPSEBL,Mandi,Himachal Pradesh,true
2024_HPSEB_93689_1,"Hardware fittings i.e. T-Clamps with Galvanised nuts-bolts and washers, C-wedge clamps, straight joint with steel fitting(compression type) and Endcone with steel sleeve assembly(compression type)",HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93654_1,83/2024-25,HPSEBL,Sirmaur,Himachal Pradesh,false
2024_HPSEB_93624_1,CEO/MM/Ltd. Tender/ No. 143(Snow Kit)/2024-25,HPSEBL,Sirmaur,Himachal Pradesh,false
2024_HPSEB_93742_1,HPSEBL/EDHMR/E/2024-25/57,HPSEBL,Hamirpur(HP),Himachal Pradesh,false
2024_HPSEB_93648_1,Tender for construction of toilet in Sub-Division office at Kandrour under Electrical Division HPSEBL Ghumarwin,HPSEBL,Bilaspur (HP),Himachal Pradesh,false
2024_HPIPH_93714_1,Replacement of old and damaged GI pipes of GWSS to Maa Bhangayani Mandir under JJM in GP Dewari Kharan Tehsil Sangrah Distt Sirmour HP),HP Irrigation and Public Health,Sirmaur,Himachal Pradesh,false
2024_HPIPH_93719_1,Const of PLWSS from Kurpankhad to GP GhatooGamog and Shilli in Nirmand Block Distt. Kullu (H.P),HP Irrigation and Public Health,Kullu,Himachal Pradesh,false
2024_HPIPH_93700_1,Construction of FIS Ullansa in GP Ullansa Tehsil Bharmour Distt Chamba,HP Irrigation and Public Health,Chamba,Himachal Pradesh,false
